영화인명,영화인 코드,분야,필모리스트
크리스토퍼 맥쿼리,10077515,감독,미션 임파서블: 폴아웃|미션 임파서블: 로그네이션|잭 리처|웨이 오브 더 건|유주얼 서스펙트
브래드 버드,10032042,감독,인크레더블 2|투모로우랜드|미션임파서블:고스트프로토콜|라따뚜이|인크레더블|심슨 가족|아이언 자이언트
김병갑,10004265,감독,신비아파트: 금빛 도깨비와 비밀의 동굴|마당을 나온 암탉|쩨쩨한 로맨스|마법천자문: 대마왕의 부활을 막아라|아치와 씨팍|왕후 심청
페이튼 리드,10083194,감독,앤트맨과 와스프|앤트맨|예스맨|브레이크 업 : 이별후애(愛)|다운 위드 러브|브링잇온
박훈정,10029578,감독,마녀|브이아이피|대호|신세계|혈투|부당거래|악마를 보았다
로슨 마샬 터버,10017517,감독,스카이스크래퍼|위 아 더 밀러스|피츠버그의 미스터리|피구의 제왕
고레에다 히로카즈,20070799,감독,어느 가족|세 번째 살인|태풍이 지나가고|바닷마을 다이어리|그렇게 아버지가 된다|엔딩노트|진짜로 일어날지도 몰라 기적|공기인형|걸어도 걸어도|하나|아무도 모른다|디스턴스|원더풀 라이프|환상의 빛|그러나... 복지를 버리는 시대로|또 하나의 교육
이해영,10058049,감독,독전: 익스텐디드 컷|독전|경성학교: 사라진 소녀들|26년|페스티발|천하장사 마돈나|아라한 장풍대작전|안녕! 유에프오|품행제로|신라의 달밤|커밍 아웃
마이클 메이슨,10025841,감독,신은 죽지 않았다 3: 어둠 속의 빛
김용화,20115572,감독,저격자 
최신규,20306533,감독,극장판 헬로카봇 : 달나라를 구해줘!|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 공룡메카드: 타이니소어의 섬|극장판 헬로카봇 : 백악기 시대|헬로 카봇
올 파커,10051071,감독,맘마미아!2|나우이즈굿 |베스트 엑조틱 메리골드 호텔|이매진 미 앤 유
윤종빈,10054495,감독,공작|춘몽|검사외전|허삼관|군도: 민란의 시대|범죄와의 전쟁: 나쁜놈들 전성시대|비스티 보이즈|용서받지 못한 자
젠디 타타코브스키,10001386,감독,몬스터 호텔 3|몬스터 호텔 2|몬스터 호텔
타치카와 유즈루,10021027,감독,명탐정 코난 : 제로의 집행인
조규장,10065265,감독,목격자|그날의 분위기|낙타는 말했다|봉수
존 터틀타웁,20100022,감독,쿨 러닝 |닌자 키드
이마이 카즈아키,10055319,감독,극장판 도라에몽: 진구의 보물섬
수잔나 포겔,10086171,감독,나를 차버린 스파이
피터 버그,10085782,감독,마일22|패트리어트 데이|딥워터 호라이즌|론 서바이버 |배틀쉽|핸콕|킹덤|프라이데이 나잇 라이트|웰컴 투 더 정글|코르키 로마노|베리배드씽|기적의 터치다운|질주|영혼의 목걸이
아니쉬 차간티,10011005,감독,서치
변혁,10031397,감독,상류사회|주홍글씨|서프라이즈|인터뷰|올슨|His Concern|어머니의 여름|호모 비디오쿠스
알폰소 쿠아론,10045281,감독,로마|그래비티|칠드런 오브 맨|해리포터와 아즈카반의 죄수|이투마마|위대한 유산 |러브 앤 히스테리|도대체 그 남자가 누구야
발타자르 코루마쿠르,10029772,감독,어드리프트:우리가 함께한 바다|오스|에베레스트|투건스|콘트라밴드|살인의 기억|천국으로 가는 초라한 여행|폭풍의 계절|보이지 않는 세계|성난 바다|레이캬비크|버림받은 천사들|분열|아그네스의 원죄 
허종호,10088447,감독,물괴|성난 변호사|카운트다운|눈부신 날에|얼굴값|승부
쉐인 블랙,10037886,감독,더 프레데터|나이스 가이즈|언럭키맨|아이언맨 3|키스 키스 뱅뱅|롱 키스 굿나잇 
김광식,10003620,감독,안시성|찌라시: 위험한 소문|내 깡패 같은 애인|오프 로드|오아시스|얼굴|억수탕(3pm Paradise)|비천괴수
박희곤,10029586,감독,명당|챔피언|퍼펙트 게임|인사동 스캔들|아 유 레디?
이종석,20114792,감독,협상|그것만이 내 세상|히말라야|국제시장|더 킥|리턴
코린 하디,10076618,감독,더 넌
우시로 신지,20171642,감독,극장판 요괴워치 섀도사이드: 도깨비왕의 부활|극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!|극장판 요괴워치: 탄생의 비밀이다냥!|스트레이트 재킷
울프강 라우엔슈타인,10052360,감독,루이스
닛타 노리오,10080742,감독,에그엔젤 코코밍: 두근두근 핼러윈 파티|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계
정미화,20309473,감독,극장판 뽀잉: 슈퍼 변신의 비밀
루벤 플레셔,20120723,감독,베놈|갱스터 스쿼드|털기 아니면 죽기 : 제한시간 30분|좀비랜드
김태균,10006086,감독,"암수살인|봄, 눈|써클|세이예스|신장개업|닥터 K|억수탕(3pm Paradise)|반짝반짝 두근두근|2015 GSFF 배우 특별전: 김수안 |[PDFF2015] 장애인미디어운동1 + 한국영화초청3"
마크 포스터,10024440,감독,곰돌이 푸 다시 만나 행복해|월드 워 Z|머신건 프리처 감독판|머신건 프리처|007 퀀텀 오브 솔러스|연을 쫓는 아이|스트레인저 댄 픽션|스테이|네버랜드를 찾아서|몬스터 볼
존 스티븐슨,10068082,감독,모차르트: 프라하의 서곡|모래요정과 아이들|애니멀 팜
이지원,10057572,감독,미쓰백|우아한 세계|주홍글씨|번지점프를 하다|그녀에게|판타스틱 자살소동
마이크 데블린,10044124,감독,다이노 어드벤처: 에일리언 월드|다이노 어드벤처2: 육해공 공룡 대백과|다이노 어드벤처: 뉴 자이언트|다이노 어드벤처: 육해공 킬러 엘리트
마이클 수지,10023193,감독,에브리데이|서약|그레이 가든스
데이미언 셔젤,10009698,감독,퍼스트맨|라라랜드|위플래쉬
이시다 히로야스,10056329,감독,펭귄 하이웨이|태양소년 이슬소녀|비오는 마을|후미코의 고백|이시다 히로야스 X 아라이 요지로 특별전
올리버 달리,10086194,감독,액슬
존 추,10068277,감독,크레이지 리치 아시안|나우 유 씨 미 2|지.아이.조 2|저스틴 비버 : 네버 세이 네버|스텝 업 3D|스텝업 2 : 더 스트리트
크리스 콜럼버스,10077207,감독,"픽셀|퍼시 잭슨과 번개 도둑|아이 러브 유, 베스 쿠퍼|렌트|해리포터와 비밀의 방|해리포터와 마법사의 돌|바이센테니얼 맨|스텝맘|나인 먼쓰 |미세스 다웃파이어 |나 홀로 집에 2|나홀로 집에|피라미드의 공포|구니스 |그렘린 "
이재규,20111735,감독,완벽한 타인|역린|인플루언스
브라이언 싱어,10031865,감독,보헤미안 랩소디|엑스맨: 아포칼립스|엑스맨: 데이즈 오브 퓨처 패스트|잭 더 자이언트 킬러|작전명 발키리|수퍼맨 리턴즈|엑스맨 2|엑스맨|죽음보다 무서운 비밀|유주얼 서스펙트
일라이 로스,10058386,감독,벽 속에 숨은 마법시계|데스 위시|그린 인페르노|노크 노크|애프터쇼크|그라인드 하우스|호스텔 2|호스텔|캐빈 피버
데이빗 고든 그린,10011631,감독,할로윈|스트롱거|맹글혼|조|프린스 아발란체|더 시터|유어 하이니스|파인애플 익스프레스|스노우 엔젤스|올 더 리얼 걸스|언더토우|조지 워싱턴
임진순,10058831,감독,동네사람들|슈퍼스타|해적 디스코왕 되다|일월영측|원격조정
앤드류 하얏트,10046021,감독,바울
아리 산델,10045012,감독,구스범스: 몬스터의 역습|퀸카가 아니어도 좋아|와일드 웨스트 코미디 쇼
데이빗 예이츠,20100014,감독,신비한 동물들과 그린델왈드의 범죄|신비한 동물사전|레전드 오브 타잔|해리포터와 죽음의 성물2|해리 포터와 죽음의 성물1|해리 포터와 혼혈 왕자|해리 포터와 불사조 기사단|카페의 소녀
우시지마 신이치로,20311469,감독,너의 췌장을 먹고 싶어
라세 할스트롬,10013865,감독,호두까기 인형과 4개의 왕국|베일리 어게인|로맨틱 레시피|세이프 헤이븐|최면 전문의|사막에서 연어낚시|디어 존|하치 이야기|혹스: 욕망의 법칙|카사노바|언피니쉬드 라이프|쉬핑 뉴스|초콜릿|사이더 하우스|줄리아 로버츠의 사랑게임|길버트 그레이프|아바
제이슨 라이트맨,10063620,감독,"고스트버스터즈 2020|툴리|멘, 우먼 & 칠드런|레이버 데이|영 어덜트|인 디 에어|주노|흡연, 감사합니다"
최국희,10072117,감독,"국가부도의 날|스플릿|8월의 일요일들|극장전|그날 밤의 축제|삶은 전진하고|청춘, 외대앞|블루 디코딩"
오토 바서스트,10009928,감독,후드
페드 알바레즈,20178840,감독,거미줄에 걸린 소녀|맨 인 더 다크|이블 데드
빅터 아즈에프,10032981,감독,투 프렌즈
크리스찬 리버스,10051181,감독,모털 엔진
윤준상,10054516,감독,런닝맨 : 풀룰루의 역습|초혼
밥 퍼시케티,10062679,감독,스파이더맨: 뉴 유니버스
폴 페이그,10083870,감독,부탁 하나만 들어줘|고스트버스터즈|스파이|더 히트|내 여자친구의 결혼식|성탄절 전야의 공항 대소동|아이 엠 데이빗
강형철,10000946,감독,스윙키즈|타짜-신의 손|써니 감독판|써니|과속스캔들
제임스 완,10064265,감독,아쿠아맨|애나벨 : 인형의 주인|컨저링 2|분노의 질주: 더 세븐|인시디어스: 두번째 집|컨저링|인시디어스|데드 사일런스|쏘우
우민호,20111283,감독,남산의 부장들|마약왕|내부자들: 디 오리지널|내부자들|간첩|파괴된 사나이|누가 예수를 죽였는가?
타카하시 와타루,20114371,감독,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~|짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격|짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습|극장판 아따맘마3D : 엄마는 초능력자
야지마 테츠오,10050389,감독,극장판 포켓몬스터 모두의 이야기
트래비스 나이트,20245489,감독,범블비|쿠보와 전설의 악기
김병우,10004291,감독,PMC: 더 벙커|더 테러 라이브|리튼|아나모픽
리치 무어,20121802,감독,주먹왕 랄프 2: 인터넷 속으로|주토피아|주먹왕 랄프|심슨 가족|퓨쳐라마
강효진,10000970,감독,내안의 그놈|양아치 느와르|폭력의 법칙: 나쁜 피 두 번째 이야기|미쓰 와이프|나쁜 피|육혈포 강도단|펀치레이디|맨손으로 죽여라?|조폭마누라
피터 패럴리,10086073,감독,"그린 북|덤 앤 더머 투|바보 삼총사|홀 패스|하트브레이크 키드|날 미치게하는 남자|붙어야 산다|내겐 너무 가벼운 그녀|미, 마이셀프 앤드 아이린|메리에겐 뭔가 특별한 것이 있다 |킹 핀 |덤 앤 더머 "
M. 나이트 샤말란,10091491,감독,글래스|23 아이덴티티|더 비지트|애프터 어스|라스트 에어벤더|해프닝|레이디 인 더 워터|빌리지|싸인|언브레이커블|식스 센스|와이드 어웨이크
호소다 마모루,10089218,감독,미래의 미라이|괴물의 아이|늑대아이|썸머 워즈|시간을 달리는 소녀|원피스 6기 극장판 : 오마츠리 남작과 비밀의 섬|게게게 키타로: 키타로의 유령전철
이병헌,20125862,감독,"극한직업|레슬러|바람 바람 바람|스물|오늘의 연애|타짜-신의 손|힘내세요, 병헌씨|네버엔딩 스토리|써니|과속스캔들|냄새는 난다"
안드레스 코투리어,10043130,감독,몬스터 파크
한준희,20183664,감독,뺑반|차이나타운|사이코메트리|시나리오 가이드
딘 데블로이스,10013583,감독,드래곤 길들이기 3|드래곤 길들이기 2|드래곤 길들이기|헤이마|릴로와 스티치
나딘 라바키,10006823,감독,"가버나움|사랑해, 리우|카라멜"
로버트 로드리게즈,10016605,감독,알리타: 배틀 엔젤|씬 시티: 다크히어로의 부활|마세티 킬즈|스파이키드4 : 올더타임인더월드|마셰티|쇼츠|플래닛 테러|그라인드 하우스|샤크보이와 라바걸의 모험 : 3-D|스파이 키드 3D|원스 어폰 어 타임 인 멕시코 |스파이 키드 2|스파이 키드|패컬티|황혼에서 새벽까지|포 룸 |엘 마리아치
마이크 미첼,10022687,감독,레고 무비2|트롤|앨빈과 슈퍼밴드3|슈렉 포에버|스카이 하이|서바이빙 크리스마스|듀스 비갈로
크리스토퍼 랜던,10077478,감독,해피 데스데이 2 유|해피 데스데이|파라노말 액티비티 : 더 마크드 원스
롭 마샬,10018173,감독,메리 포핀스 리턴즈|숲속으로|캐리비안의 해적: 낯선 조류|나인|게이샤의 추억|시카고
야마모토 야스이치로,20115431,감독,명탐정 코난: 에피소드 원-작아진 명탐정|명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀|명탐정 코난: 11번째 스트라이커|명탐정 코난: 천공의 난파선|명탐정 코난:전율의 악보|명탐정 코난:감벽의 관|명탐정 코난 : 탐정들의 진혼가 |명탐정 코난 : 수평선상의 음모|명탐정 코난:은빛 날개의 마술사
장재현,10060462,감독,"사바하|시간위의 집|검은 사제들|광해, 왕이 된 남자|특수본|바다|12번째 보조사제|버스|인도에서 온 말리|오오단편극장 - 이학주 배우전|어둑시니: 두려움을 먹는 자|제14회 미쟝센 단편영화제 전년도 수상작1|1월 단편 상상극장-해피 뉴 스타|제13회 미쟝센 단편영화제 심야의 절대구타 360|제13회 미쟝센 단편영화제 절대악몽1"
린 사우더랜드,10020816,감독,신데렐라:마법 반지의 비밀|뮬란 2
한스 페터 몰란트,10087600,감독,콜드 체이싱|미결처리반 Q: 믿음의 음모|사라짐의 순서|거품이 사라지면 |페더젠 동지|아름다운 나라
요르고스 란티모스,10065698,감독,더 페이버릿: 여왕의 여자|킬링 디어|더 랍스터|송곳니|송곳니 감독판|내 가장 친한 친구
애너 보든,10042886,감독,캡틴 마블|이츠 카인드 오브 어 퍼니 스토리|슈거
라파엘 리바스,10051453,감독,리노
애덤 로비텔,10033522,감독,이스케이프 룸|인시디어스4: 라스트 키|테이킹
클린트 이스트우드,10078519,감독,라스트 미션|설리: 허드슨강의 기적|아메리칸 스나이퍼|저지 보이즈|내 인생의 마지막 변화구 |J.에드가 - FBI의 시작|히어애프터|우리가 꿈꾸는 기적: 인빅터스|그랜 토리노|체인질링|아버지의 깃발|이오지마에서 온 편지|밀리언 달러 베이비|더 블루스: 피아노 블루스|미스틱 리버|블러드 워크|스페이스 카우보이|클린트 이스트우드: 아웃 오브 섀도우|트루 크라임|앱솔루트 파워 |매디슨 카운티의 다리|완전한 세상 |사선에서|용서받지 못한 자|후계자|더티해리 4-써든 임팩트/서든 임팩트|화이어폭스|더티 파이터 2|원 웨이 티켓|더티 해리3-집행자|아우트 로|아이거 빙벽|대도적|황야의 스트렌저|이것이 법이다|브리지|어둠속에 벨이 울릴 때|더티 해리|사기당한 사람들|켈리의 영웅들|집행자|황야의 무법자|더티 화이터
아르나드 부롱,20317199,감독,숲속왕국의 꿀벌 여왕
스도 토모노리,20284809,감독,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이|페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워
막심 파디브,10084180,감독,정글북: 마법 원정대
조던 필,10086265,감독,어스|겟 아웃
팀 버튼,10081788,감독,덤보|미스 페레그린과 이상한 아이들의 집|거울나라의 앨리스|빅 아이즈|링컨: 뱀파이어 헌터|다크 섀도우|프랑켄위니|이상한 나라의 앨리스|스위니 토드 : 어느 잔혹한 이발사 이야기|유령신부(애니)|찰리와 초콜릿 공장|빅 피쉬|혹성탈출|슬리피 할로우|팀버튼의 화성침공 |팀 버튼의 크리스마스 악몽|배트맨2|가위손|프랑켄위니|빈센트 
프랭키 첸,10060348,감독,장난스런 키스|나의 소녀시대
김지혜,20239886,감독,썬키스 패밀리|생생활활
신상민,20318581,감독,1919 유관순
워시 웨스트모어랜드,10052420,감독,콜레트|스틸 앨리스|달콤한 열여섯
데이비드 F. 샌드버그,20235586,감독,샤잠!|애나벨 : 인형의 주인|라이트 아웃
이종언,20159971,감독,생일|시|여행자|밀양|봄|처녀네 식당
이창근,20316812,감독,로망
아담 맥케이,10041297,감독,바이스|빅쇼트|앵커맨: 더 레전드 컨티뉴|스탠바이 캅|스텝 브라더스|텔라데가 나이트 : 리키 바비의 발라드|앵커맨
닐 마샬,10009025,감독,헬보이|센츄리온|둠스데이:지구 최후의 날|디센트|독 솔져
케빈 콜쉬,20189699,감독,공포의 묘지|오디션
저스틴 밸도니,10061189,감독,파이브 피트
마이클 차베즈,10073007,감독,요로나의 저주
강지은,10000873,감독,"크게 될 놈|고산자, 대동여지도|강철중: 공공의 적 1-1|도마뱀|실미도|공공의 적"
김성기,20302929,감독,왓칭
피에르 모렐,10085431,감독,아이 엠 마더|더 건맨 : 테이큰 감독 뉴프로젝트|더 건맨|프롬 파리 위드 러브|테이큰|13구역|트랜스포터
안소니 루소,10043421,감독,어벤져스: 엔드게임|어벤져스: 인피니티 워|캡틴 아메리카: 시빌 워|캡틴 아메리카: 윈터 솔져|허니문크래셔|웰컴 투 콜린우드
로저 미첼,10017730,감독,위크엔드 인 파리|굿모닝 에브리원|사랑을 견뎌내기|마더|체인징 레인스|노팅 힐|설득
육상효,10054185,감독,"나의 특별한 형제|화장|강철대오:구국의 철가방|방가? 방가!|여자, 정혜|달마야, 서울 가자|아이언 팜|축제|장미빛 인생"
롭 레터맨,10018169,감독,명탐정 피카츄|구스범스|걸리버 여행기|몬스터 vs 에이리언|샤크
캘리 애스버리,10076064,감독,어글리 돌|스머프: 비밀의 숲|노미오와 줄리엣|슈렉2|스피릿
미즈노 시게노리,20243469,감독,안도 타다오
크리스찬 하스,10013576,감독,프렌즈: 둥지탈출
앤소니 마라스,20312876,감독,호텔 뭄바이
이원태,20131414,감독,악인전|대장 김창수|조선마술사|가비|파파|오싹한 연애
홍승완,20314390,감독,배심원들
이호경,20322109,감독,교회오빠
루카 구아다니노,10018860,감독,서스페리아|콜 미 바이 유어 네임|비거 스플래쉬|베르톨루치가 말하는 베르톨루치 |아이 엠 러브|멜리사 P.
가이 리치,10000296,감독,알라딘|킹 아서: 제왕의 검|맨 프롬 UNCLE|셜록홈즈 : 그림자 게임|셜록 홈즈|락큰롤라|리볼버|스웹트 어웨이|스내치|록 스탁 앤 2 스모킹 배럴즈
장규성,10060063,감독,어린 의뢰인|바람 바람 바람|나는 왕이로소이다|이장과 군수|여선생 VS 여제자|선생 김봉두|재밌는 영화
데이빗 야로베스키,10043278,감독,더 보이|더 하이브
봉준호,10031641,감독,"기생충|옥자|해무(海霧)|설국열차|토니 레인즈의 한국영화 25년|마더|감독들, 김기영을 말하다|괴물|남극일기|살인의 추억|이공|피도 눈물도 없이|플란다스의 개|유령|모텔 선인장|인플루엔자|싱크 & 라이즈|백색인|지리멸렬|프레임 속의 기억들|인디포럼2014 필름1|도쿄!"
마이클 도허티,10022882,감독,고질라: 킹 오브 몬스터|트릭 오어 트릿
유선동,10053709,감독,0.0MHz|내 심장을 쏴라|고死 두 번째 이야기: 교생실습|미스터 주부퀴즈왕|아라한 장풍대작전|샌드위치
미야자키 하야오,10027387,감독,바람이 분다|벼랑 위의 포뇨|하울의 움직이는 성|붉은 돼지|센과 치히로의 행방불명|모노노케 히메|마녀배달부 키키|이웃집 토토로|천공의 성 라퓨타|바람계곡의 나우시카|루팡 3세: 칼리오스트로의 성|팬더와 친구들의 모험
F. 게리 그레이,10091258,감독,맨 인 블랙: 인터내셔널|분노의 질주: 더 익스트림|스트레이트 아웃 오브 컴턴|모범시민|쿨|빈 디젤의 디아블로|이탈리안 잡|네고시에이터|셋잇오프 
로버트 페르난데스,10066410,감독,천로역정: 천국을 찾아서
닐 버거,10009032,감독,업사이드|다이버전트|리미트리스|럭키 원스|일루셔니스트
미미 레더,10027082,감독,세상을 바꾼 변호인|코드|사라 실종 사건|아름다운 세상을 위하여|딥 임팩트|피스메이커
조시 쿨리,10023314,감독,토이 스토리 4
강윤성,20135271,감독,롱 리브 더 킹: 목포 영웅|범죄도시|영어완전정복
라스 클리브버그,10008737,감독,사탄의 인형|폴라로이드
게리 도버먼,10018162,감독,애나벨 집으로
닐 조단,10009058,감독,마담 싸이코|온딘|브레이브 원|플루토에서 아침을|더블 다운|사랑의 슬픔 애수|인드림스|푸줏간 소년 |마이클 콜린스 |뱀파이어와의 인터뷰 |크라잉 게임|두번째 이별|모나리자
존 왓츠,10038689,감독,스파이더맨: 파 프롬 홈|스파이더맨: 홈 커밍|캅카
남대중,20209287,감독,기방도령|위대한 소원
히라야마 미호,10090941,감독,극장판 엉덩이 탐정: 화려한 사건 수첩
아리 애스터,10021926,감독,미드소마|유전
